city,date,coconut_milk_used,coconut_milk_expired
Shanghai,2022-01-01,153.48,0.0
Shanghai,2022-01-02,179.64,0.0
Shanghai,2022-01-03,130.2,0.0
Shanghai,2022-01-04,120.24,0.0
Shanghai,2022-01-05,128.88,0.0
Shanghai,2022-01-06,122.28,0.0
Shanghai,2022-01-07,147.6,0.0
Shanghai,2022-01-08,165.48,153.48
Shanghai,2022-01-09,177.72,179.64
Shanghai,2022-01-10,166.44,130.2
Shanghai,2022-01-11,146.64,120.24
Shanghai,2022-01-12,211.8,128.88
Shanghai,2022-01-13,186.24,122.28
Shanghai,2022-01-14,160.8,147.6
Shanghai,2022-01-15,149.76,165.48
Shanghai,2022-01-16,191.88,177.72
Shanghai,2022-01-17,152.52,166.44
Shanghai,2022-01-18,162.72,146.64
Shanghai,2022-01-19,176.28,211.8
Shanghai,2022-01-20,152.88,186.24
Shanghai,2022-01-21,167.28,160.8
Shanghai,2022-01-22,163.92,149.76
Shanghai,2022-01-23,202.08,191.88
Shanghai,2022-01-24,161.16,152.52
Shanghai,2022-01-25,183.6,162.72
Shanghai,2022-01-26,162.84,176.28
Shanghai,2022-01-27,175.56,152.88
Shanghai,2022-01-28,176.16,167.28
Shanghai,2022-01-29,205.68,163.92
Shanghai,2022-01-30,187.56,202.08
Shanghai,2022-01-31,295.2,161.16
Shanghai,2022-02-01,181.44,183.6
Shanghai,2022-02-02,191.28,162.84
Shanghai,2022-02-03,171.0,175.56
Shanghai,2022-02-04,186.0,176.16
Shanghai,2022-02-05,206.52,205.68
Shanghai,2022-02-06,203.76,187.56
Shanghai,2022-02-07,190.2,295.2
Shanghai,2022-02-08,200.16,181.44
Shanghai,2022-02-09,260.88,191.28
Shanghai,2022-02-10,183.12,171.0
Shanghai,2022-02-11,193.32,186.0
Shanghai,2022-02-12,222.6,206.52
Shanghai,2022-02-13,244.56,203.76
Shanghai,2022-02-14,208.56,190.2
Shanghai,2022-02-15,233.64,200.16
Shanghai,2022-02-16,206.28,260.88
Shanghai,2022-02-17,189.48,183.12
Shanghai,2022-02-18,192.12,193.32
Shanghai,2022-02-19,228.12,222.6
Shanghai,2022-02-20,232.08,244.56
Shanghai,2022-02-21,190.08,208.56
Shanghai,2022-02-22,312.12,233.64
Shanghai,2022-02-23,225.84,206.28
Shanghai,2022-02-24,198.0,189.48
Shanghai,2022-02-25,219.48,192.12
Shanghai,2022-02-26,230.4,228.12
Shanghai,2022-02-27,246.24,232.08
Shanghai,2022-02-28,223.2,190.08
Shanghai,2022-03-01,198.36,312.12
Shanghai,2022-03-02,189.84,225.84
Shanghai,2022-03-03,211.32,198.0
