city,date,coconut_latte_sales,promotion_flag,avg_temperature
Shanghai,2022-01-01,1279,0,14.9
Shanghai,2022-01-02,1497,0,20.5
Shanghai,2022-01-03,1085,0,16.4
Shanghai,2022-01-04,1002,0,18.2
Shanghai,2022-01-05,1074,0,19.5
Shanghai,2022-01-06,1019,0,16.2
Shanghai,2022-01-07,1230,0,16.9
Shanghai,2022-01-08,1379,0,17.3
Shanghai,2022-01-09,1481,0,17.3
Shanghai,2022-01-10,1387,0,17.5
Shanghai,2022-01-11,1222,0,17.8
Shanghai,2022-01-12,1765,1,20.7
Shanghai,2022-01-13,1552,0,24.8
Shanghai,2022-01-14,1340,0,20.9
Shanghai,2022-01-15,1248,0,17.5
Shanghai,2022-01-16,1599,0,18.8
Shanghai,2022-01-17,1271,0,17.6
Shanghai,2022-01-18,1356,0,18.7
Shanghai,2022-01-19,1469,0,21.4
Shanghai,2022-01-20,1274,0,18.7
Shanghai,2022-01-21,1394,0,17.5
Shanghai,2022-01-22,1366,0,18.5
Shanghai,2022-01-23,1684,0,22.5
Shanghai,2022-01-24,1343,0,21.7
Shanghai,2022-01-25,1530,0,24.2
Shanghai,2022-01-26,1357,0,16.1
Shanghai,2022-01-27,1463,0,18.6
Shanghai,2022-01-28,1468,0,21.2
Shanghai,2022-01-29,1714,0,20.2
Shanghai,2022-01-30,1563,0,20.3
Shanghai,2022-01-31,2460,1,23.1
Shanghai,2022-02-01,1512,0,21.2
Shanghai,2022-02-02,1594,0,25.1
Shanghai,2022-02-03,1425,0,21.1
Shanghai,2022-02-04,1550,0,25.2
Shanghai,2022-02-05,1721,0,22.8
Shanghai,2022-02-06,1698,0,22.2
Shanghai,2022-02-07,1585,0,22.8
Shanghai,2022-02-08,1668,0,21.3
Shanghai,2022-02-09,2174,1,19.5
Shanghai,2022-02-10,1526,0,23.7
Shanghai,2022-02-11,1611,0,23.2
Shanghai,2022-02-12,1855,0,24.4
Shanghai,2022-02-13,2038,0,26.2
Shanghai,2022-02-14,1738,0,22.4
Shanghai,2022-02-15,1947,0,25.3
Shanghai,2022-02-16,1719,0,23.2
Shanghai,2022-02-17,1579,0,24.6
Shanghai,2022-02-18,1601,0,24.5
Shanghai,2022-02-19,1901,0,22.5
Shanghai,2022-02-20,1934,0,25.9
Shanghai,2022-02-21,1584,0,23.2
Shanghai,2022-02-22,2601,1,24.2
Shanghai,2022-02-23,1882,0,25.5
Shanghai,2022-02-24,1650,0,24.5
Shanghai,2022-02-25,1829,0,25.7
Shanghai,2022-02-26,1920,0,27.9
Shanghai,2022-02-27,2052,0,25.9
Shanghai,2022-02-28,1860,0,26.0
Shanghai,2022-03-01,1653,0,26.2
Shanghai,2022-03-02,1582,0,26.0
Shanghai,2022-03-03,1761,0,23.4
Shanghai,2022-03-04,1553,0,24.3
Shanghai,2022-03-05,2164,0,27.8
Shanghai,2022-03-06,1992,0,24.3
Shanghai,2022-03-07,1604,0,24.3
Shanghai,2022-03-08,2698,1,27.9
Shanghai,2022-03-09,1992,0,26.2
Shanghai,2022-03-10,1694,0,23.5
Shanghai,2022-03-11,1792,0,24.2
Shanghai,2022-03-12,3272,1,26.2
Shanghai,2022-03-13,2651,1,24.8
Shanghai,2022-03-14,1676,0,24.7
Shanghai,2022-03-15,1879,0,26.9
Shanghai,2022-03-16,1712,0,27.1
